"pg_tipologia","esercizio_siope","ti_gestione_siope","cd_siope","utcr","dacr","utuv","duva","pg_ver_rec"
"20","2016","E","2252","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","1"
"20","2016","S","2217","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","1"
"20","2016","S","5617","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","1"
"21","2016","E","1253","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","1"
"21","2016","E","2253","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","1"
"21","2016","S","2218","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","1"
"21","2016","S","5618","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","1"
"22","2016","E","1253","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","1"
"22","2016","E","2253","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","$$$$RIBALTAMENTO$$$$","2015-10-30T10:38:56.000","1"
"7","2008","E","2143","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"7","2008","E","2233","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"7","2008","S","2206","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"7","2008","S","5403","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"4","2008","S","2203","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"4","2008","S","5603","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"5","2008","E","1231","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"5","2008","E","2144","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"5","2008","E","2231","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"6","2008","E","1232","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"6","2008","E","2142","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"6","2008","E","2232","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"6","2008","S","2205","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"6","2008","S","5402","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"6","2008","S","5605","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"7","2008","S","5606","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"8","2008","E","1242","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"8","2008","E","2146","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"8","2008","E","2242","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"8","2008","S","2207","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"8","2008","S","5406","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"8","2008","S","5607","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"9","2008","E","1243","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"9","2008","E","2145","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"9","2008","E","2243","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"9","2008","S","2208","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"9","2008","S","5405","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"9","2008","S","5608","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"10","2008","E","1244","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"10","2008","E","2147","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"10","2008","E","2244","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"10","2008","S","2209","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"10","2008","S","5407","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"10","2008","S","5609","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"11","2008","E","1245","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"11","2008","E","2148","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"11","2008","E","2245","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"11","2008","S","2210","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"11","2008","S","5408","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"11","2008","S","5610","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"12","2008","E","1246","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"12","2008","E","2149","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"12","2011","E","2246","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"12","2011","S","2211","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"12","2011","S","5409","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"12","2011","S","5611","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"13","2011","E","1246","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"13","2011","E","2149","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"13","2011","E","2246","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"13","2011","S","2211","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"13","2011","S","5409","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"13","2011","S","5611","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"14","2011","E","1247","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"14","2011","E","2151","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"14","2011","E","2247","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"14","2011","S","2212","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"14","2011","S","5410","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"14","2011","S","5612","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"15","2011","E","1248","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"15","2011","E","2150","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"15","2011","E","2248","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"15","2011","S","2213","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"15","2011","S","5411","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"15","2011","S","5613","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"16","2011","E","1249","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"16","2011","E","2152","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"16","2011","E","2249","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"16","2011","S","2214","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"16","2011","S","5412","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"16","2011","S","5614","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"17","2011","E","1249","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"17","2011","E","2152","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"17","2011","E","2249","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"17","2011","S","2214","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"17","2011","S","5412","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"17","2011","S","5614","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"18","2011","E","1250","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"18","2011","E","2250","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"18","2011","S","2215","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"18","2011","S","5615","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"19","2011","E","1251","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"19","2011","E","2251","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"19","2011","S","2216","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"19","2011","S","5616","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"24","2011","E","1289","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"24","2011","E","2189","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","$$$$RIBALTAMENTO$$$$","2010-10-15T11:38:06.000","1"
"12","2008","E","2246","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"12","2008","S","2211","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"12","2008","S","5409","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"12","2008","S","5611","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","$$$$RIBALTAMENTO$$$$","2007-10-10T15:31:00.000","1"
"14","2009","S","5410","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"14","2009","S","5612","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"15","2009","E","1248","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"15","2009","E","2150","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"15","2009","E","2248","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"15","2009","S","2213","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"15","2009","S","5411","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"15","2009","S","5613","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"16","2009","E","1249","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"16","2009","E","2152","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"16","2009","E","2249","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"16","2009","S","2214","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"16","2009","S","5412","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"16","2009","S","5614","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"17","2009","E","1249","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"17","2009","E","2152","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"17","2009","E","2249","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"17","2009","S","2214","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","$$$$RIBALTAMENTO$$$$","2008-10-29T13:47:04.000","1"
"9","2012","S","5405","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"9","2012","S","5608","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"10","2012","E","1244","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"10","2012","E","2147","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"29","2012","E","1293","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"29","2012","E","2191","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"29","2012","E","2293","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"29","2012","S","2293","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"29","2012","S","5491","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"29","2012","S","5693","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"30","2012","E","1294","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"30","2012","E","2192","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"30","2012","E","2294","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"30","2012","S","2294","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"30","2012","S","5492","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"31","2012","E","1295","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"31","2012","E","2295","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"31","2012","S","2295","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"31","2012","S","5695","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"32","2012","E","1296","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"32","2012","E","2296","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"32","2012","S","2296","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"32","2012","S","5696","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"30","2012","S","5694","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"24","2012","S","5689","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"25","2012","E","2189","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"25","2012","S","5489","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"4","2012","E","1221","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"24","2012","E","2289","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"25","2012","E","1289","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"25","2012","E","2289","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"26","2012","E","1292","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"4","2012","E","1222","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"25","2012","S","2289","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"25","2012","S","5689","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"1","2012","E","1211","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"1","2012","E","1212","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"1","2012","E","2211","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"1","2012","E","2212","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"1","2012","S","2201","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"1","2012","S","5601","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"2","2012","E","1241","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"2","2012","E","2241","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"2","2012","S","2202","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","$$$$RIBALTAMENTO$$$$","2011-09-27T12:45:13.000","1"
"24","2007","S","5689","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"25","2007","E","2189","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"25","2007","S","5489","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"4","2007","E","1221","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"24","2007","E","2289","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"25","2007","E","1289","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"25","2007","E","2289","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"26","2007","E","1292","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"4","2007","E","1222","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"25","2007","S","2289","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"25","2007","S","5689","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"1","2007","E","1211","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
"1","2007","E","1212","SI_SF","2007-05-16T00:00:00.000","SI_SF","2007-05-16T00:00:00.000","1"
